,Smiles,descriptor,Common Name
305,C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O,Test,Salsalate
306,CCCCCCCCCCCCCCCCCC(=O)O,Train,stearic acid
307,COC1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,Train,sulfameter
308,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,Train,sulfamethoxazole
309,COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N,Validation,sulfamethoxypyridazine
310,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,Validation,sulfisoxazole
311,CCCCC1(C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3)COC(=O)CCC(=O)O,Train,suxibuzone
312,CN1C=NC2=C1C(=O)NC(=O)N2C,Train,theobromine
313,CCN(CC)C(=O)C1=CN=CC=C1,Train,Nikethamide
314,CCN(CC)C1=CC(=NC2=NC=NN12)C,Train,trapidil
315,CC(=O)OCC(COC(=O)C)OC(=O)C,Train,triacetin
316,CC1(C(=O)N(C(=O)O1)C)C,Validation,trimethadione
317,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,Train,trimethoprim
318,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCO,Train,Triton X-100
319,C1=CC(=CC=C1CCN)O,Test,tyramine
320,C=CCCCCCCCCC(=O)O,Train,10-Undecenoic Acid
321,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,Train,dexamethasone
322,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,Train,hydrocortisone
323,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,Validation,prednisolone
324,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,Validation,D-Sorbitol
325,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O,Validation,D-Glucose
326,CC(=O)NC1=CC=C(C=C1)OC,Train,N-(4-Methoxyphenyl)acetamide
327,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,Train,Cyclobarbital
328,C=CCC1(C(=O)NC(=O)NC1=O)CC=C,Validation,Allobarbital
329,C([C@@H](C(=O)O)N)S,Train,L-cysteine
330,C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,Train,prednisone
331,C1CCC2=NN=NN2CC1,Train,Pentylenetetrazol
332,C[C@@H](C(=O)O)N,Train,L-alanine
333,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,Train,Adenosine triphosphate
334,C([C@@H](C(=O)O)N)C(=O)O,Train,L-aspartic acid
335,C(CC(=O)N)[C@@H](C(=O)O)N,Test,L-glutamine
336,C(CCN)C[C@@H](C(=O)O)N,Train,L-lysine
337,C=CCN=C=S,Train,Allyl Isothiocyanate
338,C([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O,Train,D-(-)-Fructose
339,NS(=O)(=O)O,Validation,Sulfamic Acid
340,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,Train,sucrose
341,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,Test,Adenosine 5'-diphosphate
342,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,Train,Alpha-d-xylopyranose
343,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O)O,Train,D-Galactose
344,C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N,Train,folic acid
345,CNC[C@@H](C1=CC(=CC=C1)O)O,Test,phenylephrine
346,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,Validation,levodopa
347,CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,Train,Tributyrin
348,C1=CC=C(C=C1)CCO,Train,2-Phenylethanol
349,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,Validation,L-tyrosine
350,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O,Train,Phlorizin
351,C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O,Validation,cAMP
352,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N,Test,adenosine 5'-monophosphate
353,CC(C)C[C@@H](C(=O)O)N,Validation,L-leucine
354,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,Train,beta-D-Lactose
355,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,Train,L-phenylalanine
356,CC(=O)N[C@H]1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,Train,colchicine
357,CCCCCC=O,Train,Hexanal
358,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C,Train,cycloheximide
359,CS(=O)(=O)C,Validation,Dimethyl sulfone
360,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,Validation,D-mannitol
361,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,Train,maltose
362,C([C@@H](C(=O)O)N)C(=O)N,Test,L-asparagine
363,C1=C(NC=N1)C[C@@H](C(=O)O)N,Train,L-histidine
364,CCCCCO,Validation,1-Pentanol
365,CC(C)[C@@H](C(=O)O)N,Train,L-valine
366,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,Train,L-tryptophan
367,CC[C@H](C)[C@@H](C(=O)O)N,Train,l-isoleucine
368,C(C[C@@H](C(=O)O)N)CN=C(N)N,Validation,L-arginine
369,CCN,Train,Ethanamine
370,CCS,Train,Ethanethiol
371,C(Cl)Cl,Train,Dichloromethane
372,C1CO1,Test,Oxirane
373,CC(C)N,Train,Isopropylamine
374,CC(C)S,Test,2-Propanethiol
375,CC1CO1,Train,Propylene oxide
376,CC(C)(C)O,Validation,tert-Butanol
377,CCC(C)(C)O,Validation,2-Methyl-2-Butanol
378,CCC(C)(S(=O)(=O)CC)S(=O)(=O)CC,Test,Sulfonethylmethane
379,CC(=O)OC1CC2CCC1(C2(C)C)C,Train,Bornyl Acetate
380,C=CCC1(C(=O)NC(=O)NC1=O)C2CCC=C2,Train,Cyclopentobarbital
381,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C(=O)O)O,Train,Benzilic Acid
382,CC(C)C1(C(=O)NC(=O)NC1=O)CC=C,Train,Aprobarbital
383,CCC1(C(=O)CCNC1=O)CC,Train,Piperidione
384,CCCCC1(C(=O)NC(=O)NC1=O)CC,Train,Butethal
385,CCC(CC)(C(=O)NC(=O)NC(=O)C)Br,Validation,Acecarbromal
386,CCC(C)(CC)O,Train,3-Methyl-3-Pentanol
387,CCOC(=O)C1C(O1)(C)C2=CC=CC=C2,Validation,77-83-8
388,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C,Validation,Acetyl Tributyl Citrate
389,CCOC(=O)CC(CC(=O)OCC)(C(=O)OCC)O,Train,Triethyl Citrate
390,C(CS)C(=O)O,Train,3-Mercaptopropionic Acid
391,CC(C)C(=O)OC(C)(CCC=C(C)C)C=C,Test,Linalyl isobutyrate
392,CC1=CC(=O)CC(C1)(C)C,Train,Isophorone
393,CCC(C)(CCCC(C)C)O,Train,Tetrahydrolinalool
394,CC(=CCCC(C)(C=C)O)C,Test,Linalool
395,CC(C)CN,Test,Isobutylamine
396,CC(C)CO,Train,2-Methyl-1-propanol
397,CC(C)C=O,Train,Isobutyraldehyde
398,CCC(C)O,Train,2-Butanol
399,CCC(=O)C,Validation,2-Butanone
400,CC(=O)OC,Validation,Methyl Acetate
401,CC(C)C(=O)O,Train,Isobutyric Acid
402,CC1(C2CCC(C2)C1=C)C,Train,Camphene
403,CC1CCC(CC1)C(C)(C)OC(=O)C,Validation,Dihydroterpinyl acetate
404,CC1(CCC(CC1)C(C)(C)O)O,Train,Terpin
405,CC1=CCC2CC1C2(C)C,Train,Alpha-Pinene
406,CC(=C)C(=O)OC,Test,Methyl Methacrylate
407,CC1=C(C(=O)CC1)O,Train,80-71-7
408,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CCC(=O)C4)C)C,Train,dehydrocholic acid
409,CC1=CNC2=CC=CC=C12,Validation,3-Methylindole
410,CCOC(=O)C1=CC=CC=C1C(=O)OCC,Validation,Diethyl Phthalate
411,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,Validation,Diisobutyl Phthalate
412,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)NC(=NC2=O)N,Train,5'-Guanylic acid
413,CNC1=CC=CC=C1C(=O)OC,Train,Methyl 2-(methylamino)benzoate
414,C1=CC=C2C(=C1)C=CC=C2C(=O)O,Train,1-Naphthoic Acid
415,CC(C)COC(=O)C1=CC=CC=C1O,Train,Isobutyl salicylate
416,CC(C)CCOC(=O)C1=CC=CC=C1O,Train,Isoamyl salicylate
417,CCOC(=O)C1=CC=CC=C1N,Train,Ethyl 2-aminobenzoate
418,C1C2=CC=CC=C2C(=O)O1,Test,Phthalide
419,C1[C@H]([C@H]([C@@H](C(O1)O)O)O)O,Test,D-arabinopyranose
420,C([C@@H]([C@H]([C@@H](C(=O)CO)O)O)O)O,Validation,87-79-6
421,C([C@H](C([C@H](CO)O)O)O)O,Train,xylitol
422,CCC(CC)C(=O)O,Test,2-Ethylbutyric Acid
423,C1=COC(=C1)C(=O)O,Train,2-Furoic Acid
424,CC(=O)C1=CC=CS1,Train,2-Acetylthiophene
425,CCC1=CC2=C(C=C1C(=O)C)C(CCC2(C)C)(C)C,Train,Versalide
426,CC(C)C1=CC=CC=C1O,Test,2-Isopropylphenol
427,CC1CCC(=C(C)C)CC2=C1CCC2C,Test,Guaiene
428,C([C@H]([C@@H]1C(=O)C(=C(O1)O)O)O)O,Train,CID 6981
429,CC1=CC(=C(C=C1)C(=O)C)C,Train,"2',4'-Dimethylacetophenone"
430,CC1CCC(C(=O)C1)C(C)C,Train,2-Isopropyl-5-methylcyclohexanone
431,CC1=CC(=O)C(CC1)C(C)C,Validation,Piperitone
432,CC1CCC(=C(C)C)C(=O)C1,Train,Pulegone
433,CC1=CC(=C(C=C1)C(C)C)O,Train,Thymol
434,C1=CC=C(C(=C1)C=O)O,Validation,Salicylaldehyde
435,CC1=CC=CC2=CC=CC=C12,Train,1-Methylnaphthalene
436,C1=CC=C(C=C1)C2=CC=CC=C2O,Train,2-Phenylphenol
437,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3O2,Train,Xanthone
438,C([C@@H]1[C@H]([C@@H]([C@H](C(=O)O1)O)O)O)O,Train,gluconolactone
439,C[C@@H]([C@H](C1=CC=CC=C1)O)NC,Train,Pseudoephedrine
440,COC1=C(C(=CC=C1)OC)O,Validation,"2,6-Dimethoxyphenol"
441,COC1=CC=CC=C1OC,Validation,"1,2-Dimethoxybenzene"
442,C1=CC=C2C(=C1)C=CC=N2,Test,Quinoline
443,CC1=CC2=CC=CC=C2C=C1,Train,2-Methylnaphthalene
444,C1=CC=C2C=C(C=CC2=C1)S,Test,2-Naphthalenethiol
445,CC1=CC2=C(C=C1)N=CC=C2,Train,6-Methylquinoline
446,CC1=CC2=C(C=C1)OC(=O)C=C2,Test,6-Methylcoumarin
447,C1=CC=C(C=C1)C2=CC=CC=C2,Train,Biphenyl
448,COC1=CC2=CC=CC=C2C=C1,Train,2-Methoxynaphthalene
449,CC(=O)C1=CC2=CC=CC=C2C=C1,Train,2-Acetylnaphthalene
450,COC1=C(C=C(C=C1)CC=C)OC,Train,Methyleugenol
451,CCOC1=CC2=CC=CC=C2C=C1,Validation,2-Ethoxynaphthalene
452,CC(=O)OC1=C(C=C(C=C1)CC=C)OC,Train,Acetyleugenol
453,CC1=CC(=C(C=C1)O)OC,Train,2-Methoxy-4-Methylphenol
454,CC(C=O)C1=CC=CC=C1,Train,2-Phenylpropanal
455,CCC(C1=CC=CC=C1)O,Validation,1-Phenyl-1-propanol
456,CCC(=O)C1=CC=CC=C1,Train,Propiophenone
457,COC(=O)C1=CC=CC=C1,Train,Methyl Benzoate
458,COC(=O)C1=CN=CC=C1,Train,Methyl Nicotinate
459,CCOC(=O)C1=CC=CC=C1,Validation,Ethyl Benzoate
460,CCOC(=O)CC(=O)C1=CC=CC=C1,Validation,Ethyl Benzoylacetate
461,CCCOC(=O)C1=CC=C(C=C1)O,Train,Propyl 4-hydroxybenzoate
462,CCCCOC(=O)C1=CC=C(C=C1)O,Train,Butyl 4-hydroxybenzoate
463,C1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=CC=C2,Train,Benzoyl Peroxide
464,CC(C)CCOC(=O)C1=CC=CC=C1,Validation,Isopentyl benzoate
465,C1=CC=C(C=C1)CCOC(=O)C2=CC=CC=C2,Train,Phenethyl benzoate
466,C1OC2=C(O1)C=C(C=C2)C(=O)O,Train,Piperonylic Acid
467,CCCC1=CC2=C(C=C1)OCO2,Train,Dihydrosafrole
468,C1=CC=C2C(=C1)N=CS2,Train,Benzothiazole
469,CC1=NC2=CC=CC=C2O1,Train,2-Methylbenzoxazole
470,CC1=CC=CC=C1C,Train,O-Xylene
471,CC1=CC(=C(C=C1)C)C,Validation,"1,2,4-Trimethylbenzene"
472,CC1=C(C=C(C=C1)O)C,Train,"3,4-Dimethylphenol"
473,CC1=CC(=C(C=C1)C)O,Test,"2,5-Dimethylphenol"
474,CC1=CC(=C(C=C1C)C)C,Train,"1,2,4,5-Tetramethylbenzene"
475,CCC(C)CN,Train,2-Methylbutylamine
476,CCC(C)C=O,Train,2-Methylbutyraldehyde
477,CCC(=O)CC,Test,3-Pentanone
478,C1CC(=O)OC1,Test,gamma-Butyrolactone
479,CN1C=CC=C1,Test,1-Methyl-1H-pyrrole
480,CC(C)(C)C1=CC(=C(C=C1)O)C(C)(C)C,Train,"2,4-Di-tert-butylphenol"
481,C1=CC(=C(C=C1Cl)Cl)CN(CCO)C(=O)C(Cl)Cl,Train,Chlorbetamide
482,CC1=CCC(CC1OC(=O)C)C(=C)C,Train,Carvyl Acetate
483,CCC(=O)OC1CC(CC=C1C)C(=C)C,Train,Carvyl propionate
484,CCCC(C)C(=O)O,Test,2-Methylpentanoic acid
485,CCOC(=O)C(C)C,Test,Ethyl Isobutyrate
486,CCOC(=O)C(C)O,Train,Ethyl Lactate
487,CC(C)COC(=O)C(C)C,Test,Isobutyl isobutyrate
488,CCCCOC(=O)C(C)C,Train,Butyl isobutyrate
489,CCC(CC)C=O,Train,2-Ethylbutanal
490,C1CC(OC1)CO,Train,Tetrahydrofurfuryl Alcohol
491,C1=COC(=C1)CO,Train,Furfuryl Alcohol
492,C1=COC(=C1)C=O,Train,2-Furaldehyde
493,C1=COC(=C1)CS,Train,Furfuryl mercaptan
494,C1=CSC(=C1)C=O,Train,Thiophene-2-carbaldehyde
495,CC(C)(C)C1=CC=C(C=C1)O,Train,4-tert-Butylphenol
496,C1CC(=O)N[C@@H]1C(=O)O,Train,L-Pyroglutamic acid
497,CC(C1=CC=CC=C1)O,Train,1-Phenylethanol
498,CC(=O)C1=CC=CC=C1,Train,Acetophenone
499,C1CCC(CC1)C(=O)O,Validation,Cyclohexanecarboxylic Acid
500,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O,Test,trehalose
501,CC1=CCC(CC1O)C(=C)C,Train,Carveol
502,CC1=CCC(CC1=O)C(=C)C,Train,Carvone
503,COC(=O)C1=CC=C(C=C1)O,Train,Methyl 4-hydroxybenzoate
504,CC1CCC(CC1)C(C)C,Train,p-Menthane
505,CC1=CCC(C=C1)C(C)C,Train,Alpha-Phellandrene
506,CC1=CCC(=CC1)C(C)C,Train,Gamma-Terpinene
507,CC1=CC=C(CC1)C(C)C,Train,Alpha-Terpinene
508,CC1=CC=C(C=C1)C(C)C,Test,P-Cymene
509,CC(C)C1=CC=C(C=C1)O,Validation,4-Isopropylphenol
510,CC(=O)C1=CC=C(C=C1)O,Train,4'-Hydroxyacetophenone
511,CC(=O)C1=CC=C(C=C1)OC,Train,4'-Methoxyacetophenone
512,COC1=CC=C(C=C1)C(=O)O,Train,4-Methoxybenzoic Acid
513,CCC1=CC=CC=C1,Train,Ethylbenzene
514,C=CC1=CC=CC=C1,Train,Styrene
515,C1=CC=C(C=C1)C#N,Train,Benzonitrile
516,C1CCC(CC1)CO,Train,Cyclohexylmethanol
517,C1=CC=C(C=C1)CS,Train,Benzyl Mercaptan
518,COC1=CC=CC=C1,Train,Anisole
519,CSC1=CC=CC=C1,Train,Thioanisole
520,CCC1=CC=CC=N1,Train,2-Ethylpyridine
521,CC(C)(CC1=CC=CC=C1)O,Train,2-Methyl-1-phenyl-2-propanol
522,COC(=O)CC1=CC=CC=C1,Train,Methyl Phenylacetate
523,C1=CC=C(C=C1)OC2=CC=CC=C2,Train,Diphenyl oxide
524,CCOC(=O)CC1=CC=CC=C1,Train,Ethyl Phenylacetate
525,C1=CC=C(C=C1)CC(=O)CC2=CC=CC=C2,Train,"1,3-Diphenylacetone"
526,COC1=CC=C(C=C1)COC(=O)CC2=CC=CC=C2,Train,4-Methoxybenzyl phenylacetate
527,CC(C)CCOC(=O)CC1=CC=CC=C1,Train,102-19-2
528,C1=CC=C(C=C1)CCOC(=O)CC2=CC=CC=C2,Train,Phenethyl phenylacetate
529,CCCN(CCC)CCC,Train,Tripropylamine
530,CC(C)(CCC1=CC=CC=C1)O,Train,2-Methyl-4-phenyl-2-butanol
531,CC(=O)OC(C)(C)CCC1=CC=CC=C1,Train,Dmpec acetate
532,COC(=O)CCC1=CC=CC=C1,Validation,Methyl 3-phenylpropionate
533,CC(C)C(=O)OCC1=CC=CC=C1,Validation,Benzyl isobutyrate
534,CCCC(=O)OCC1=CC=CC=C1,Test,Benzyl butyrate
535,CC(C)CC(=O)OCC1=CC=CC=C1,Train,Benzyl isovalerate
536,CC(=O)OCCC1=CC=CC=C1,Validation,Phenethyl acetate
537,CC(C)C(=O)OCCC1=CC=CC=C1,Train,Phenethyl isobutyrate
538,C1=CC=C(C=C1)COCC2=CC=CC=C2,Test,Benzyl ether
539,CCCC(=O)OCCC1=CC=CC=C1,Train,Phenethyl butyrate
540,CC(C)C(=O)OCCCC1=CC=CC=C1,Validation,3-Phenylpropyl isobutyrate
541,CC(C)C(=O)OCC=CC1=CC=CC=C1,Test,103-59-3
542,CCCC(=O)OCC=CC1=CC=CC=C1,Train,103-61-7
543,CCCC1=CC=CC=C1,Train,Propylbenzene
544,CC1=CC=C(C=C1)OC(=O)C(C)C,Train,p-Tolyl isobutyrate
545,CC(=O)OCC1=CC=C(C=C1)OC,Train,4-Methoxybenzyl acetate
546,CCCC1=CC=C(C=C1)OC,Train,4-Propylanisole
547,CCCCC1CCC(=O)O1,Train,104-50-7
548,C1=CC=C(C=C1)CCC=O,Train,3-Phenylpropanal
549,C1=CC=C(C=C1)COC=O,Train,Benzyl formate
550,CCCCCC1CCC(=O)O1,Train,gamma-Nonanolactone
551,C1=CC=C(C=C1)CCOC=O,Train,2-Phenylethyl formate
552,CCCCCCCC1CCC(=O)O1,Train,Gamma-undecalactone
553,CCCCC(CC)CO,Train,2-Ethylhexan-1-ol
554,CC1=CC=C(C=C1)C=O,Validation,p-Tolualdehyde
555,CCC1=CN=C(C=C1)C,Train,5-Ethyl-2-methylpyridine
556,CC1=CC=C(C=C1)OC,Train,4-Methylanisole
557,CC(C)COC(=O)CCC1=CC=CO1,Train,Isobutyl furfurylacetate
558,COC1=CC=C(C=C1)CO,Train,4-Methoxybenzyl Alcohol
559,CCCC1CCC(=O)O1,Train,gamma-Heptalactone
560,CCC(=O)OCC,Train,Ethyl Propionate
561,CCC(C)CC(=O)O,Train,3-Methylvaleric acid
562,CC(=O)CC(=O)OC,Train,Methyl Acetoacetate
563,CCOC(=O)CC(=O)OCC,Train,Diethyl Malonate
564,CCCC(=O)OCC,Train,Ethyl Butyrate
565,CCOC(C)OCC,Test,Acetal
566,C1CCC(=O)NCC1,Train,azepan-2-one
567,CCCC(=O)OCCC,Train,Propyl butyrate
568,CCC(=O)OCCC(C)C,Train,Isoamyl propionate
569,CCCCCC(=O)OCC(C)C,Train,Isobutyl hexanoate
570,CC(CCC=C(C)C)CCOC=O,Test,Citronellyl formate
571,CCC(=O)OCCC(C)CCCC(=C)C,Train,Rhodinyl propionate
572,CCCOC(=O)CCCCC(=O)OCCC,Train,Dipropyl adipate
573,CC(C)CCCC(C)CCO,Train,"3,7-Dimethyl-1-octanol"
574,C[C@@H](CCC=C(C)C)CCO,Validation,(-)-Citronellol
575,CC(CCC=C(C)C)CC=O,Validation,Citronellal
576,CCCC(=O)OCCC(C)C,Train,Isoamyl butyrate
577,CCCCCCC(=O)OCC,Test,Ethyl Heptanoate
578,CCCC(=O)OC(=O)CCC,Validation,Butyric Anhydride
579,CCCCCCCC(=O)OCC,Train,Ethyl Octanoate
580,CCCCCCCCCCCC(=O)OCC,Train,Ethyl dodecanoate
581,CCCCC(=O)CC,Train,3-Heptanone
582,CCCOC(=O)CC,Test,Propyl Propionate
583,CC1=CC=C(C=C1)C,Train,P-Xylene
584,COC(=O)CCC(=O)OC,Train,Dimethyl Succinate
585,C(CCO)CC(CO)O,Train,"1,2,6-Hexanetriol"
586,CCCCCC(=O)OC,Train,Methyl Hexanoate
587,CCCCCCC(=O)OC,Test,Methyl Heptanoate
588,C=CC=C,Train,"1,3-Butadiene"
589,C=CC=O,Train,Acrolein
590,CCCS,Validation,1-Propanethiol
591,CCCN,Train,Propylamine
592,C=CCO,Validation,Allyl Alcohol
593,CC(CCCC(C)(C)O)CC=O,Train,Hydroxycitronellal
594,CC(C)CCN,Train,Isoamylamine
595,CCCC(=O)C,Test,2-Pentanone
596,CC(CCO)O,Train,"1,3-Butanediol"
597,CC(C)CC(=O)C,Train,4-Methyl-2-pentanone
598,CC(C)OC(=O)C,Validation,Isopropyl Acetate
599,CC(=C)OC(=O)C,Validation,Isopropenyl acetate
600,CC(=O)OC(=O)C,Train,Acetic Anhydride
601,CC1CCC(=O)O1,Validation,gamma-Valerolactone
602,CC1=CC(=CC=C1)C,Train,M-Xylene
603,CC1=CC(=NC=C1)C,Train,"2,4-Lutidine"
604,CC1=NC(=CC=C1)C,Train,"2,6-Dimethylpyridine"
605,CC1=CN=CC(=N1)C,Train,"2,6-Dimethylpyrazine"
606,COC(=O)CC(=O)OC,Test,Dimethyl malonate
607,CCOC(=O)CC(C)C,Train,Ethyl Isovalerate
608,CC1=CC(=CC(=C1)C)C,Train,Mesitylene
609,CC(C)CC(CC(C)C)O,Train,"2,6-Dimethyl-4-heptanol"
610,CC(C)CC(=O)CC(C)C,Train,"2,6-Dimethyl-4-heptanone"
611,CC1CCCCC1,Train,Methylcyclohexane
612,C1=CC=C(C=C1)Cl,Validation,Chlorobenzene
613,C1CCC(CC1)O,Train,Cyclohexanol
614,C1CCC(=O)CC1,Validation,Cyclohexanone
615,C1=CC=C(C=C1)S,Train,Benzenethiol
616,CC1CCCCN1,Train,2-Methylpiperidine
617,CC1=CC=CC=N1,Train,2-Methylpyridine
618,CC1=NC=CN=C1,Train,2-Methylpyrazine
619,CCCCOC(=O)CC(C)C,Train,Butyl Isovalerate
620,CCCCOC(=O)CCC,Train,Butyl butyrate
621,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,Test,Dibutyl Sebacate
622,CCCCC(=O)O,Train,Valeric acid
623,CCCOC(=O)C,Train,Propyl acetate
624,CCCCC,Train,Pentane
625,CCCCN,Test,Butylamine
626,CCCCS,Validation,1-Butanethiol
627,C(CS)CS,Test,"1,3-Propanedithiol"
628,CCNCC,Train,Diethylamine
629,CCOC=O,Train,Ethyl Formate
630,CCON=O,Train,Ethyl Nitrite
631,C1=CNC=C1,Test,Pyrrole
632,C1CCOC1,Train,Tetrahydrofuran
633,C1=CSC=C1,Train,Thiophene
634,CC(C)COC(=O)C,Test,Isobutyl Acetate
635,CCCCCCCCCCCCCC(=O)OC(C)C,Train,Isopropyl Myristate
