,Smiles,descriptor,Common Name
636,CCCCCCCCCC(=O)OCC,Validation,Ethyl Decanoate
637,CCOC(=O)CCCCCCCCC(=O)OCC,Train,Diethyl Sebacate
638,CCCCCCCCCC(=O)OC,Train,Methyl Decanoate
639,CCCCCC(=O)C,Train,2-Heptanone
640,CC(C)CCOC=O,Train,Isopentyl formate
641,CCCCCC,Test,Hexane
642,CCCCCN,Test,Amylamine
643,CCCCC=O,Train,Pentanal
644,CCCCCS,Train,1-Pentanethiol
645,CCCOC=O,Train,Propyl Formate
646,CCSSCC,Train,Diethyl Disulfide
647,C1CCNCC1,Test,Piperidine
648,CC(C)CNCC(C)C,Validation,Diisobutylamine
649,CCCCCCCC(=O)OC,Train,Methyl octanoate
650,CCCCCC#CC(=O)OC,Train,Methyl 2-octynoate
651,CCCCCCC(=O)C,Train,Octan-2-one
652,CCCCCCC(=O)O,Train,Heptanoic Acid
653,CCCCCCN,Train,Hexylamine
654,CCCCCCO,Test,1-Hexanol
655,C(CCO)CCO,Train,"1,5-Pentanediol"
656,CCCCCCS,Validation,1-Hexanethiol
657,CCOCCCO,Train,3-Ethoxy-1-propanol
658,CCCSCCC,Train,Propyl sulfide
659,CCCCCCCCCCCCCCCCCC(=O)OCC,Test,Ethyl Stearate
660,CCCCCCC=C,Validation,1-Octene
661,CCCCCCCO,Train,1-Heptanol
662,CCCCCCC=O,Train,Heptanal
663,CCCCCCC#CC(=O)OC,Train,Methyl 2-nonynoate
664,COC(=O)CCCCCCCCC=C,Train,Methyl 10-Undecenoate
665,CCCCCCCCCCCC(=O)OC,Train,Methyl Dodecanoate
666,CCCCCCCCC,Train,Nonane
667,CCCCCCCCC(=O)O,Test,Nonanoic Acid
668,CCCCCCCOC(=O)C,Test,Heptyl acetate
669,CCCCOCCOC(=O)C,Test,2-Butoxyethyl acetate
670,CCCCCCCCCC(=O)C,Train,2-Undecanone
671,CCCCCCCCOC(=O)C,Test,Octyl acetate
672,CCCCCCCCCCOC(=O)C,Train,Decyl Acetate
673,CCCCCCCOC=O,Train,Heptyl formate
674,CCCCCCCCCCO,Train,1-Decanol
675,CCCCCCCCCC=O,Test,Decanal
676,CCCCCCCCOC=O,Train,Octyl formate
677,CCCCCCCCCCC(=O)O,Train,Undecanoic Acid
678,CCCCCCCCCCCCCCCC(=O)OC,Train,Methyl Palmitate
679,CCCCCCCCCCCC,Train,Dodecane
680,CCCCCCCCCCCO,Train,1-Undecanol
681,C=CCCCCCCCCCO,Train,10-Undecen-1-Ol
682,CCCCCCCCCCC=O,Train,Undecanal
683,C=CCCCCCCCCC=O,Validation,10-Undecenal
684,CCCCCCCCCCCCO,Train,1-Dodecanol
685,CCCCCCCCCCCC=O,Test,Dodecanal
686,CCCCCCCCCCCCCCCCCC(=O)OC,Validation,Methyl Stearate
687,CCCCCCCCCCCCOC(=O)C,Train,Dodecyl Acetate
688,CCCCCCCCCCCCCO,Train,1-Tridecanol
689,CCCCCCCCCCCCCCO,Train,1-Tetradecanol
690,CCCCCCCCCCCCCCCCCCO,Train,Octadecan-1-ol
691,CCCCCCCCCCCCCCCCCCCC,Train,Eicosane
692,CC(C)(C=C)O,Train,2-Methyl-3-Buten-2-Ol
693,C=CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,Train,Phenallymal
694,CCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,Validation,Talbutal
695,CC(=CCCC(C)(C=C)OC(=O)C)C,Train,Linalyl Acetate
696,CC1CC(CC(C1)(C)C)O,Train,"3,3,5-Trimethylcyclohexanol"
697,CC(=O)CO,Train,Hydroxyacetone
698,CCC(C)C(=O)O,Train,2-Methylbutanoic acid
699,CC1CC(C=C(C2C1CC(=C(C)C)C2)C)OC(=O)C,Train,Vetiveryl acetate
700,C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2O,Train,Phenyl salicylate
701,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2O,Test,Benzyl Salicylate
702,CCOC(=O)C1=CC=CC=C1O,Train,Ethyl salicylate
703,CC1=C(C(=O)C=CO1)O,Train,Maltol
704,CC(=O)C1=CC=CC=C1O,Validation,2'-Hydroxyacetophenone
705,C1=CC=C(C=C1)C(C(=O)C2=CC=CC=C2)O,Train,Benzoin
706,C1CCC(CC1)C(=O)C2CCCCC2,Train,Dicyclohexyl ketone
707,C1=CC=C2C=NC=CC2=C1,Train,Isoquinoline
708,C1=CC=C2C=C3C=CC=CC3=CC2=C1,Train,Anthracene
709,COC1=C(C=C(C=C1)C=O)OC,Train,"3,4-Dimethoxybenzaldehyde"
710,CCC(=O)OC(C)C1=CC=CC=C1,Train,1-Phenylethyl propionate
711,CCOC(=O)C1=CC=C(C=C1)O,Train,Ethylparaben
712,C1OC2=C(O1)C=C(C=C2)C=O,Train,Piperonal
713,C1CCC(=O)C1,Train,Cyclopentanone
714,CC(C)(C)C1=C(C=CC(=C1)OC)O,Validation,2-tert-Butyl-4-methoxyphenol
715,CCOC1=C(C=CC(=C1)C=O)O,Train,3-Ethoxy-4-hydroxybenzaldehyde
716,COC1=C(C=CC(=C1)C(=O)O)O,Validation,Vanillic acid
717,CCOC(=O)C1C(O1)C2=CC=CC=C2,Test,Ethyl 3-phenylglycidate
718,CCN(CC)CC,Train,Triethylamine
719,COC1=CC=C(C=C1)C(=O)OC,Test,Methyl 4-Methoxybenzoate
720,CC1=CC=C(C=C1)C(=O)C,Train,4'-Methylacetophenone
721,COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3CC4CCN3C[C@@H]4C=C)O,Train,Quinine
722,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O,Validation,Inosinic acid
723,C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)O,Train,Cinchophen
724,C1=CC=C(C=C1)CCOC(=O)C2=CC=CC=C2N,Test,Phenethyl Anthranilate
725,C1=C(C=C(C(=C1C(=O)O)O)I)I,Train,"3,5-Diiodosalicylic Acid"
726,COC(=O)C1=CC=CC=C1N,Train,Methyl Anthranilate
727,COC1=CC(=CC(=C1O)OC)C=O,Validation,Syringaldehyde
728,COC1=CC=CC=C1C=O,Train,2-Methoxybenzaldehyde
729,CCCCOC(=O)C1=CC=CC=C1,Train,Butyl Benzoate
730,CC1=CC=CC=C1S,Train,2-Methylbenzenethiol
731,CCC(C)CO,Validation,2-Methyl-1-Butanol
732,CCCCOC(=O)C(C)O,Train,Butyl Lactate
733,CC(=C)C1CCC(CC1)(C)O,Validation,Beta-Terpineol
734,CCC(=O)OCC(COC(=O)CC)OC(=O)CC,Validation,Tripropionin
735,CC(CCC=C(C)C)CCOC(=O)CC1=CC=CC=C1,Train,Citronellyl phenylacetate
736,C1=CC(=C(C=C1C=O)O)O,Train,"3,4-Dihydroxybenzaldehyde"
737,CC(=O)OCC1=CC=CC=C1,Train,Benzyl Acetate
738,CC(C)CC(=O)OCCC1=CC=CC=C1,Train,Phenylethyl isovalerate
739,C1=CC=C(C=C1)CC#N,Test,Phenylacetonitrile
740,CC1=CC=C(C=C1)OC(=O)C,Train,p-Tolyl acetate
741,COC1=CC=C(C=C1)CC=C,Train,Estragole
742,CCOC(=O)C=C,Train,Ethyl Acrylate
743,CC(C)COC(=O)CCCCC(=O)OCC(C)C,Test,Diisobutyl Adipate
744,CC(CCCC(=C)C)CCOC(=O)C,Train,Rhodinyl acetate
745,CCC(=O)OCCC(C)CCC=C(C)C,Train,Citronellyl propionate
746,CCCC(=O)OCCC(C)CCC=C(C)C,Validation,Citronellyl butyrate
747,CC(CCC=C(C)C)CCO,Train,Citronellol
748,CCOC(=O)C,Train,Ethyl Acetate
749,CC(=CC(=O)C)C,Test,Mesityl Oxide
750,CC(CCCC(C)(C)O)CC(OC)OC,Test,Hydroxycitronellal dimethyl acetal
751,CCOC(=O)CC(=O)C,Validation,ethyl acetoacetate
752,CCCCCCC(=O)OCC=C,Train,Allyl heptanoate
753,CC(C)(C#CC(C)(C)O)O,Train,"2,5-Dimethyl-3-Hexyne-2,5-Diol"
754,CCCCCC(=O)O,Train,Hexanoic Acid
755,CCCCCCC,Train,Heptane
756,CCCCCCCCCCCCCCCC(=O)OC(C)C,Train,Isopropyl Palmitate
757,CCCCCCOC(=O)C,Train,Hexyl acetate
758,CCCCCCCCCO,Test,1-Nonanol
759,CCCCCCCCCOC(=O)C,Train,Nonyl Acetate
760,COC(=O)[C@H]1[C@H](CC[C@@H]2[C@@H]1C[C@H]3C4=C(CCN3C2)C5=CC=CC=C5N4)O,Train,Yohimbine
761,CO[C@H]([C@H](C=O)O)[C@@H]([C@@H](CO)O)O,Train,3-O-Methyl-d-glucose
762,C1C[C@@H](NC1)C(=O)O,Train,D-proline
763,C(C(C(CO)O)O)O,Test,"Butane-1,2,3,4-tetrol"
764,C1=CC=C(C=C1)CSSCC2=CC=CC=C2,Train,Dibenzyl disulfide
765,CCOC1=CC=C(C=C1)NC(=O)N,Train,Dulcin
766,COC1=CC=C(C=C1)O,Train,4-Methoxyphenol
767,COC1=CC=C(C=C1)OC,Validation,"1,4-Dimethoxybenzene"
768,CC(CCC=C(C)C)CCOC(=O)C,Train,Citronellyl acetate
769,CC(=O)OC(C)(C)CC1=CC=CC=C1,Train,Dimethylbenzylcarbinyl acetate
770,COC1=CC(=CC=C1)OC,Train,"1,3-Dimethoxybenzene"
771,C1=CC=C2C(=C1)C(=CN2)C[C@H](C(=O)O)N,Train,D-Tryptophan
772,C1[C@H]([C@@H]([C@H](O[C@@H]1O)CO)O)O,Train,2-Desoxy-D-glucose
773,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,Validation,Cianidanol
774,C1=CC=C2C(=C1)C=NC=N2,Test,Quinazoline
775,C1=CSC=N1,Validation,Thiazole
776,C1=CN=CC=N1,Validation,Pyrazine
777,CC(=O)OCC1=CC2=C(C=C1)OCO2,Validation,Piperonyl Acetate
778,CCCCC(C(=O)O)N,Train,DL-Norleucine
779,CC(=O)C1=CN=CC=C1,Train,3-Acetylpyridine
780,CC1=CC=C(C=C1)F,Train,4-Fluorotoluene
781,CCSCC,Train,Diethyl sulfide
782,COC1=C(C=C2C(=C1)[C@]34CCN5[C@H]3C[C@@H]6[C@@H]7C4N2C(=O)CC7OCC=C6C5)OC,Train,Brucinum
783,CC(=CCCC(=O)C)C,Validation,6-Methyl-5-Hepten-2-One
784,CC1=C(C(CCC1)(C)C)C=O,Train,beta-Cyclocitral
785,C=C=C,Validation,Allene
786,CC(=O)O[C@H]1C[C@@]2(C3CC[C@@H]4C[C@H](CC[C@@]4(C3CC[C@@]2([C@H]1C5=CC(=O)OC=C5)C)C)OC(=O)CCCCCCC(=O)NC(CCCN=C(N)N)C(=O)O)O,Test,AC1L1UEB
787,CC(C)C12CCC(O1)(CC2)C,Train,"1,4-Cineole"
788,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,Train,chenodeoxycholic acid
789,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OS(=O)(=O)O)OP(=O)(O)O)O)N,Test,Paps
790,CC1CCC(C2=C1C=CC(=C2)C)C(C)C,Train,483-77-2
791,CC1=CC2=C(C=CC(=C2C=C1)C)C(C)C,Validation,Cadalene
792,COC1=C(C2=C(C=C1CC=C)OCO2)OC,Validation,Dillapiole
793,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OS(=O)(=O)O)O)O)N,Test,Adenylyl sulfate
794,C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2O)C(=O)O,Validation,Oxycinchophen
795,COC1=CC(=CC(=C1OC)OC)CC=C,Test,Elemicin
796,C1C(OC2=CC=CC=C2C1=O)C3=CC=CC=C3,Train,Flavanone
797,CC1=CC(=O)C(=CC1=O)C(C)C,Train,Thymoquinone
798,CC1=CC(C(CC1)C(C)C)O,Train,Piperitol
799,CCCC(=O)C1=CC=CC=C1,Train,Butyrophenone
800,C1COC2=CC=CC=C21,Test,"2,3-Dihydrobenzofuran"
801,C1=CC=C2C(=C1)C=C(O2)C(=O)O,Train,Benzofuran-2-carboxylic acid
802,C1C=CC(=O)O1,Train,2(5H)-Furanone
803,CC1CCC(CC1)C(C)(C)O,Train,p-MENTHAN-8-OL
804,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)O)O)O)O)O)O)O)O,Train,Isomaltose
805,CC1CCC(CC1=O)C(C)C,Train,Carvomenthone
806,CC1=C(C=C(C=C1)C(C)C)O,Train,Carvacrol
807,C1=CC(=CC=C1CCO)O,Train,2-(4-Hydroxyphenyl)ethanol
808,CC(CCC=C(C)C)CC(=O)O,Train,Citronellic acid
809,C1CCCC(=O)CCC1,Train,Cyclooctanone
810,CCCCC(=O)CCCC,Train,5-Nonanone
811,CC(=CCCC(=CCCC(=C)C=C)C)C,Train,(E)-.beta.-Farnesene
812,CC(C)CCCC(C)CCCC(C)CCCC(=O)C,Validation,"6,10,14-Trimethylpentadecan-2-one"
813,CC(C)CC(=O)O,Train,Isovaleric Acid
814,CSCCCO,Train,3-methylthiopropanol
815,C1CSCSC1,Train,"1,3-Dithiane"
816,C1CSCCS1,Train,"1,4-Dithiane"
817,CC(C)CCCC(C)CCCC(C)CCCC(C)(C=C)O,Train,Isophytol
818,CC(=O)S,Test,Thioacetic Acid
819,CCN1CC2([C@H]3C(C4[C@@H]1C3([C@@H]5C[C@]6(C([C@@H]5[C@@]4(C(C6OC)O)O)O)O)C(CC2O)OC)OC)COC,Train,Aconine
820,COC1=CC2=C(C=C1)N3C4C25CCN6C5CC7C4C(CC3=O)OCC=C7C6,Train,"COLUBRINE, BETA"
821,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCCC2,Validation,Heptabarbital
822,CC(=CCCC1(C2CCC(C2)C1=C)C)C,Train,"Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-exo)-"
823,CCC(CC)(C(=O)N)Br,Train,Neuronal
824,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O)O)O)O,Train,D-Raffinose
825,CC1C2CC2(CC1O)C(C)C,Train,Thujyl alcohol
826,CC(C)CS,Train,Isobutyl mercaptan
827,CC1(C2CC=C(C1C2)CO)C,Train,Myrtenol
828,CC1=CCC(CC1)C(C)(CCC=C(C)C)O,Test,Bisabolol
829,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,Test,hesperidin
830,CC1=CC[C@@H]2[C@@H](C1)[C@@H](CC=C2C)C(C)C,Train,Beta-Cadinene
831,COC1=C2C(=C(C(=C1)CC=C)OC)OCO2,Train,Apiole
832,C1=CC=C(C=C1)C2=CC(=O)C3=CC=CC=C3O2,Train,Flavone
833,CC1=C(C(=CC=C1)O)C,Train,"2,3-Dimethylphenol"
834,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O,Train,gluconic acid
835,CC1=CC(=C(C(=C1)C)O)C,Train,"2,4,6-Trimethylphenol"
836,CC1=CC=CC=C1C(C)C,Train,2-Isopropyltoluene
837,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,Train,cellobiose
838,CC1=CC=CC=C1C=O,Train,2-Methylbenzaldehyde
839,C1CC2=CC=CC=C2C(=O)C1,Validation,alpha-Tetralone
840,COC1=CC2=C(C=C1)C=CC(=O)O2,Validation,7-Methoxycoumarin
841,CC1=CC=CC=C1OC(=O)C,Test,o-Tolyl acetate
842,CC(OC)OC,Test,"1,1-Dimethoxyethane"
843,CC1=CC=CO1,Test,2-Methylfuran
844,CC1=CC(=CC=C1)C(C)C,Train,M-Cymene
845,CC1=CC=C(C=C1)C(C)O,Train,1-(4-Methylphenyl)ethanol
846,CC(=C)C1CCC(=CC1)CO,Train,Perilla alcohol
847,CCC1=CN=CC=C1,Train,3-Ethylpyridine
848,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCC,Train,Tricaprylin
849,COCC1=CC=CC=C1,Train,Benzyl Methyl Ether
850,CCOCC1=CC=CC=C1,Train,(Ethoxymethyl)benzene
851,CCCCC(=O)OCC,Train,Ethyl pentanoate
852,CCOC(=O)CCC(=O)C,Train,Ethyl Levulinate
853,CCCC(=O)OCC(C)C,Train,Isobutyl butyrate
854,CCCCCC(=O)OCCCCC,Train,Pentyl Hexanoate
855,CCCCCOC(=O)CCC,Train,Pentyl Butyrate
856,CCC(=O)OCC(C)C,Train,Isobutyl propionate
857,CC(C)CCS,Test,Isoamyl mercaptan
858,CCCC(=O)N,Train,Butyramide
859,CC(=CC(=O)O)C,Train,"3,3-Dimethylacrylic acid"
860,CC1=CSC(=N1)C,Train,"2,4-Dimethylthiazole"
861,C1=CC(=CC(=C1)Cl)Cl,Train,"1,3-Dichlorobenzene"
862,CC1CCCCCCCCCCCCC(=O)C1,Test,Muscone
863,CC(C)COC=O,Train,Isobutyl Formate
864,CCN=C=S,Train,Ethyl isothiocyanate
865,CC(C)(CCCC(=C)C=C)O,Train,Myrcenol
866,CCCCCC(C)O,Train,2-Heptanol
867,CCCON=O,Validation,n-Propyl nitrite
868,CC(=CCN=C(N)N)C,Train,Galegine
869,C(CC#N)CC#N,Train,Glutaronitrile
870,CCCCSCCCC,Train,Dibutyl sulfide
871,CCCCCCCCCCCCCC(=O)O,Train,Tetradecanoic acid
872,CCCCCCCCCCCCCCCC,Train,Hexadecane
873,CC(C)C1(C(=O)NC(=O)NC1=O)CC(=C)Br,Train,Propallylonal
874,CC1C2CC2(CC1=O)C(C)C,Train,3-Thujanone
875,CC1C2CC(C2(C)C)CC1=O,Train,Pinocamphone
876,CC(C)C(=O)OC,Train,Methyl Isobutyrate
877,CCOC(=O)C(C1=C(OC2=CC=CC=C2C1=O)O)C3=C(OC4=CC=CC=C4C3=O)O,Train,CID 11047
878,CC(=O)C1=CC=CC=C1N,Train,2'-Aminoacetophenone
879,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,Train,MLS000877024
880,C1=CN=CC=C1C2=CC=NC=C2,Validation,"4,4'-Bipyridine"
881,CCC(=O)OC,Test,Methyl Propionate
882,CC1=CC=CS1,Validation,2-Methylthiophene
883,CC(C)(C#N)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O,Train,Linamarin
884,CC1(C2C1CC(=C)CC2)C,Train,Psi-carene
885,CC(C)C1CCC(=C)C=C1,Train,Beta-Phellandrene
886,CC(C)CC(=O)OC,Train,Methyl isovalerate
887,CN=C=S,Test,Methyl Isothiocyanate
888,CSC#N,Train,Methyl Thiocyanate
889,CC(=CCO)C,Train,3-Methyl-2-Buten-1-Ol
890,CCCOC(=O)CC(C)C,Train,Propyl Isovalerate
891,C=CO,Train,Ethenol
892,CC1=CCC(CC1)(C(C)C)O,Train,Terpinen-4-ol
893,CC(C)C(=O)C,Train,3-Methyl-2-Butanone
894,CCC(=O)C(C)C,Test,2-Methyl-3-Pentanone
895,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@]([C@H]2O)(CO)O)CO)O)O)O)O,Train,lactulose
896,CC1=C(C(=CC=C1)C)O,Train,"2,6-Dimethylphenol"
897,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,Test,Docusate hydrogen
898,CC1=CC=CC=C1C(=O)C,Train,2'-Methylacetophenone
899,CC(=O)C(=O)C1=CC=CC=C1,Validation,"1-Phenyl-1,2-Propanedione"
900,COC1=CC=CC=C1C(=O)O,Test,2-Methoxybenzoic Acid
901,CC1=CC2=C(C=C1)C=C(C=C2)C,Train,"2,6-Dimethylnaphthalene"
902,C=CCOC(=O)C1=CC=CC=C1,Train,Allyl benzoate
903,CC1CCCCC1=O,Test,2-Methylcyclohexanone
904,CCC(CC)O,Train,3-Pentanol
905,CCCCCC(=O)C(=O)C,Train,"Octane-2,3-dione"
906,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)O)O)O)O)O)O)O)O,Train,melibiose
907,COC1=CC=CC(=C1)C(=O)O,Validation,3-Methoxybenzoic Acid
908,CC1=CCC(=C(C)C)CC1,Test,Terpinolene
909,CC(=C1CCC(CC1)(C)O)C,Train,gamma-Terpineol
910,CC(C)C1=CCC(CC1)(C)O,Validation,1-Terpineol
911,CC1=CC=C(C=C1)CO,Test,4-Methylbenzyl alcohol
912,CCC(C)CCO,Validation,3-Methyl-1-Pentanol
913,CCCC(=O)CC,Train,3-Hexanone
914,CC(C)CC(=O)OCC(C)C,Train,Isobutyl Isovalerate
915,CCCCCCCC(=O)OCCCC,Validation,Butyl Octanoate
916,CCCCC(CC)O,Train,3-Heptanol
917,CC1CCC(CC1)C,Train,"cis-1,4-Dimethylcyclohexane"
918,CC1CCC(=O)CC1,Validation,4-Methylcyclohexanone
919,CCCCCC(CC)O,Train,3-Octanol
920,CCCCOC(=O)CC,Test,Butyl propionate
921,CCCC(C)(C)O,Train,2-Methyl-2-Pentanol
922,CC(C)CC=O,Train,3-Methylbutanal
923,CC1C=CC(=O)O1,Validation,5-Methyl-2(5H)-furanone
924,CC1=CCC(=O)O1,Train,alpha-Angelica lactone
925,CC1CCCC(=O)C1,Test,3-Methylcyclohexanone
926,COC1=CC=CC(=C1)C=O,Test,3-Methoxybenzaldehyde
927,CCCCOC(=O)CC(=O)C,Train,Butyl acetoacetate
928,CC(=O)CCC(=O)O,Validation,Levulinic Acid
929,CCCCC(=O)C,Train,2-Hexanone
930,CC(=O)COC(=O)C,Train,Acetoxyacetone
931,CCCCN=C=S,Train,Butyl isothiocyanate
932,CCCCOC=O,Train,Butyl Formate
933,C=CCSCC=C,Train,Diallyl Sulfide
934,CCCCCCCCCCCC(=O)C,Train,2-Tridecanone
935,CCCCCCCCCCCCCCCCCC,Validation,Octadecane
936,CC(C)(C(=O)O)C(=O)O,Test,Dimethylmalonic Acid
937,CC(C)C(C)O,Train,3-Methyl-2-Butanol
938,CCC(=O)C(=O)C,Validation,"2,3-Pentanedione"
939,CN1C(=O)C=CC2=CC=CC=C21,Train,1-Methyl-2-Quinolinone
940,C([C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)O)O,Train,galactitol
941,COC(=O)C1=CC=CO1,Test,Methyl 2-furoate
942,CCOC(=O)C1=CC=CO1,Train,Ethyl 2-Furoate
943,CCCOC(=O)C1=CC=CO1,Train,Propyl 2-furoate
944,CCC(C=C)O,Test,1-Penten-3-Ol
945,C1CC(=O)NC1,Train,2-Pyrrolidinone
946,CCOC(=O)C1=CC(=C(C=C1)O)OC,Train,Ethyl vanillate
947,CCOC(=O)C(=O)C,Train,Ethyl Pyruvate
948,CC(C)C(=O)OC(C)C,Train,Isopropyl Isobutyrate
949,CC1CCC(CC1O)C(=C)C,Test,Dihydrocarveol
950,CC1=CC=C(O1)C=O,Train,5-Methylfurfural
951,CCC1=CC(=CC=C1)O,Train,3-Ethylphenol
952,CC1=CC(=CC=C1)C=O,Train,3-Methylbenzaldehyde
953,CC(=O)OC1CCCCC1,Train,Cyclohexyl Acetate
954,CCOC1=CC=C(C=C1)O,Test,4-Ethoxyphenol
955,CC(=O)OCC1=CC=CO1,Train,Furfuryl acetate
956,CCCC(CC)O,Train,3-Hexanol
957,CCCC(=O)OC,Train,Methyl butyrate
958,CC(COC(=O)C)OC(=O)C,Train,"1,2-Diacetoxypropane"
959,CCCCC(=O)OC,Train,Methyl Valerate
960,CCC(C)COC(=O)C,Train,2-Methylbutyl Acetate
961,CCCCCOC(=O)CC,Train,Pentyl propionate
962,CCSC,Train,Ethyl methyl sulfide
963,CSSC,Train,Dimethyl disulfide
964,CC(CC=C)O,Validation,4-Penten-2-Ol
965,CCOC(C)C,Train,Ethyl Isopropyl Ether
966,CC(C)OC=O,Validation,Isopropyl Formate
967,CC(C)SC(C)C,Test,Diisopropyl sulfide
968,CC1=CC=C(O1)C,Validation,"2,5-Dimethylfuran"
969,CCCC(C)OC(=O)C,Test,2-Pentyl Acetate
970,CCCCCC(=O)OCCC,Test,Propyl Hexanoate
971,CCCCCC(=O)OCCCC,Validation,Butyl hexanoate
972,CCCCC(C)O,Validation,2-Hexanol
973,CCCCCCCCCCC(=O)OCC,Train,Ethyl Undecanoate
974,COC(=O)CCCCC(=O)OC,Train,Dimethyl adipate
975,CC(C)CCCC(=O)O,Test,5-Methylhexanoic Acid
976,CCCCCOC(=O)C,Train,Amyl acetate
977,CCCCCCCCCCCCCCCC(=O)OCC,Train,Ethyl Palmitate
